pos_z,time,pos_y,heading,agent_id,pos_x
0.5,0.0,0.0,0.0,1,-1.0
0.5,0.0,-0.4,0.0,2,-1.6
0.5,0.0,0.4,0.0,3,-1.6
0.5,0.0025000000000000014,0.0,0.0,1,-0.995
0.5,0.0025000000000000014,-0.4,0.0,2,-1.5950000000000002
0.5,0.0025000000000000014,0.4,0.0,3,-1.5950000000000002
0.5,0.005000000000000003,0.0,0.0,1,-0.99
0.5,0.005000000000000003,-0.4,0.0,2,-1.5900000000000003
0.5,0.005000000000000003,0.4,0.0,3,-1.5900000000000003
0.5,0.007500000000000003,0.0,0.0,1,-0.985
0.5,0.007500000000000003,-0.4,0.0,2,-1.5850000000000002
0.5,0.007500000000000003,0.4,0.0,3,-1.5850000000000002
0.5,0.010000000000000005,0.0,0.0,1,-0.98
0.5,0.010000000000000005,-0.4,0.0,2,-1.5800000000000003
0.5,0.010000000000000005,0.4,0.0,3,-1.5800000000000003
0.5,0.012500000000000006,0.0,0.0,1,-0.9750000000000001
0.5,0.012500000000000006,-0.4,0.0,2,-1.5750000000000004
0.5,0.012500000000000006,0.4,0.0,3,-1.5750000000000004
0.5,0.015000000000000006,0.0,0.0,1,-0.97
0.5,0.015000000000000006,-0.4,0.0,2,-1.5700000000000003
0.5,0.015000000000000006,0.4,0.0,3,-1.5700000000000003
0.5,0.01750000000000001,0.0,0.0,1,-0.965
0.5,0.01750000000000001,-0.4,0.0,2,-1.5650000000000002
0.5,0.01750000000000001,0.4,0.0,3,-1.5650000000000002
0.5,0.02000000000000001,0.0,0.0,1,-0.9600000000000001
0.5,0.02000000000000001,-0.4,0.0,2,-1.5600000000000003
0.5,0.02000000000000001,0.4,0.0,3,-1.5600000000000003
0.5,0.02250000000000001,0.0,0.0,1,-0.9550000000000001
0.5,0.02250000000000001,-0.4,0.0,2,-1.5550000000000004
0.5,0.02250000000000001,0.4,0.0,3,-1.5550000000000004
0.5,0.025000000000000012,0.0,0.0,1,-0.95
0.5,0.025000000000000012,-0.4,0.0,2,-1.5500000000000003
0.5,0.025000000000000012,0.4,0.0,3,-1.5500000000000003
0.5,0.027500000000000014,0.0,0.0,1,-0.945
0.5,0.027500000000000014,-0.4,0.0,2,-1.5450000000000002
0.5,0.027500000000000014,0.4,0.0,3,-1.5450000000000002
0.5,0.030000000000000013,0.0,0.0,1,-0.94
0.5,0.030000000000000013,-0.4,0.0,2,-1.5400000000000003
0.5,0.030000000000000013,0.4,0.0,3,-1.5400000000000003
0.5,0.032500000000000015,0.0,0.0,1,-0.935
0.5,0.032500000000000015,-0.4,0.0,2,-1.5350000000000004
0.5,0.032500000000000015,0.4,0.0,3,-1.5350000000000004
0.5,0.03500000000000002,0.0,0.0,1,-0.9299999999999999
0.5,0.03500000000000002,-0.4,0.0,2,-1.5300000000000002
0.5,0.03500000000000002,0.4,0.0,3,-1.5300000000000002
0.5,0.03750000000000001,0.0,0.0,1,-0.9249999999999999
0.5,0.03750000000000001,-0.4,0.0,2,-1.5250000000000001
0.5,0.03750000000000001,0.4,0.0,3,-1.5250000000000001
0.5,0.04000000000000002,0.0,0.0,1,-0.9199999999999999
0.5,0.04000000000000002,-0.4,0.0,2,-1.5200000000000002
0.5,0.04000000000000002,0.4,0.0,3,-1.5200000000000002
0.5,0.042500000000000024,0.0,0.0,1,-0.915
0.5,0.042500000000000024,-0.4,0.0,2,-1.5150000000000003
0.5,0.042500000000000024,0.4,0.0,3,-1.5150000000000003
0.5,0.04500000000000002,0.0,0.0,1,-0.9099999999999999
0.5,0.04500000000000002,-0.4,0.0,2,-1.5100000000000002
0.5,0.04500000000000002,0.4,0.0,3,-1.5100000000000002
0.5,0.04750000000000002,0.0,0.0,1,-0.9049999999999999
0.5,0.04750000000000002,-0.4,0.0,2,-1.5050000000000001
0.5,0.04750000000000002,0.4,0.0,3,-1.5050000000000001
0.5,0.050000000000000024,0.0,0.0,1,-0.8999999999999999
0.5,0.050000000000000024,-0.4,0.0,2,-1.5000000000000002
0.5,0.050000000000000024,0.4,0.0,3,-1.5000000000000002
0.5,0.05250000000000002,0.0,0.0,1,-0.8949999999999999
0.5,0.05250000000000002,-0.4,0.0,2,-1.495
0.5,0.05250000000000002,0.4,0.0,3,-1.495
0.5,0.05500000000000003,0.0,0.0,1,-0.8899999999999999
0.5,0.05500000000000003,-0.4,0.0,2,-1.4900000000000002
0.5,0.05500000000000003,0.4,0.0,3,-1.4900000000000002
0.5,0.05750000000000003,0.0,0.0,1,-0.8849999999999999
0.5,0.05750000000000003,-0.4,0.0,2,-1.485
0.5,0.05750000000000003,0.4,0.0,3,-1.485
0.5,0.060000000000000026,0.0,0.0,1,-0.88
0.5,0.060000000000000026,-0.4,0.0,2,-1.4800000000000002
0.5,0.060000000000000026,0.4,0.0,3,-1.4800000000000002
0.5,0.06250000000000003,0.0,0.0,1,-0.875
0.5,0.06250000000000003,-0.4,0.0,2,-1.4750000000000003
0.5,0.06250000000000003,0.4,0.0,3,-1.4750000000000003
0.5,0.06500000000000003,0.0,0.0,1,-0.8699999999999999
0.5,0.06500000000000003,-0.4,0.0,2,-1.47
0.5,0.06500000000000003,0.4,0.0,3,-1.47
0.5,0.06750000000000003,0.0,0.0,1,-0.8649999999999999
0.5,0.06750000000000003,-0.4,0.0,2,-1.465
0.5,0.06750000000000003,0.4,0.0,3,-1.465
0.5,0.07000000000000003,0.0,0.0,1,-0.8599999999999999
0.5,0.07000000000000003,-0.4,0.0,2,-1.4600000000000002
0.5,0.07000000000000003,0.4,0.0,3,-1.4600000000000002
0.5,0.07250000000000002,0.0,0.0,1,-0.855
0.5,0.07250000000000002,-0.4,0.0,2,-1.4550000000000003
0.5,0.07250000000000002,0.4,0.0,3,-1.4550000000000003
0.5,0.07500000000000002,0.0,0.0,1,-0.8499999999999999
0.5,0.07500000000000002,-0.4,0.0,2,-1.45
0.5,0.07500000000000002,0.4,0.0,3,-1.45
0.5,0.07750000000000003,0.0,0.0,1,-0.8449999999999999
0.5,0.07750000000000003,-0.4,0.0,2,-1.445
0.5,0.07750000000000003,0.4,0.0,3,-1.445
0.5,0.08000000000000004,0.0,0.0,1,-0.8399999999999999
0.5,0.08000000000000004,-0.4,0.0,2,-1.4400000000000002
0.5,0.08000000000000004,0.4,0.0,3,-1.4400000000000002
0.5,0.08250000000000005,0.0,0.0,1,-0.8349999999999999
0.5,0.08250000000000005,-0.4,0.0,2,-1.435
0.5,0.08250000000000005,0.4,0.0,3,-1.435
0.5,0.08500000000000005,0.0,0.0,1,-0.8299999999999998
0.5,0.08500000000000005,-0.4,0.0,2,-1.43
0.5,0.08500000000000005,0.4,0.0,3,-1.43
0.5,0.08750000000000005,0.0,0.0,1,-0.8249999999999998
0.5,0.08750000000000005,-0.4,0.0,2,-1.425
0.5,0.08750000000000005,0.4,0.0,3,-1.425
0.5,0.09000000000000004,0.0,0.0,1,-0.8199999999999998
0.5,0.09000000000000004,-0.4,0.0,2,-1.4200000000000002
0.5,0.09000000000000004,0.4,0.0,3,-1.4200000000000002
0.5,0.09250000000000004,0.0,0.0,1,-0.8149999999999998
0.5,0.09250000000000004,-0.4,0.0,2,-1.415
0.5,0.09250000000000004,0.4,0.0,3,-1.415
0.5,0.09500000000000004,0.0,0.0,1,-0.8099999999999998
0.5,0.09500000000000004,-0.4,0.0,2,-1.41
0.5,0.09500000000000004,0.4,0.0,3,-1.41
0.5,0.09750000000000004,0.0,0.0,1,-0.8049999999999998
0.5,0.09750000000000004,-0.4,0.0,2,-1.405
0.5,0.09750000000000004,0.4,0.0,3,-1.405
0.5,0.10000000000000005,0.0,0.0,1,-0.7999999999999998
0.5,0.10000000000000005,-0.4,0.0,2,-1.4
0.5,0.10000000000000005,0.4,0.0,3,-1.4
0.5,0.10250000000000005,0.0,0.0,1,-0.7949999999999997
0.5,0.10250000000000005,-0.4,0.0,2,-1.395
0.5,0.10250000000000005,0.4,0.0,3,-1.395
0.5,0.10500000000000004,0.0,0.0,1,-0.7899999999999998
0.5,0.10500000000000004,-0.4,0.0,2,-1.39
0.5,0.10500000000000004,0.4,0.0,3,-1.39
0.5,0.10750000000000004,0.0,0.0,1,-0.7849999999999998
0.5,0.10750000000000004,-0.4,0.0,2,-1.385
0.5,0.10750000000000004,0.4,0.0,3,-1.385
0.5,0.11000000000000006,0.0,0.0,1,-0.7799999999999998
0.5,0.11000000000000006,-0.4,0.0,2,-1.38
0.5,0.11000000000000006,0.4,0.0,3,-1.38
0.5,0.11250000000000006,0.0,0.0,1,-0.7749999999999997
0.5,0.11250000000000006,-0.4,0.0,2,-1.375
0.5,0.11250000000000006,0.4,0.0,3,-1.375
0.5,0.11500000000000006,0.0,0.0,1,-0.7699999999999997
0.5,0.11500000000000006,-0.4,0.0,2,-1.3699999999999999
0.5,0.11500000000000006,0.4,0.0,3,-1.3699999999999999
0.5,0.11750000000000006,0.0,0.0,1,-0.7649999999999998
0.5,0.11750000000000006,-0.4,0.0,2,-1.365
0.5,0.11750000000000006,0.4,0.0,3,-1.365
0.5,0.12000000000000005,0.0,0.0,1,-0.7599999999999998
0.5,0.12000000000000005,-0.4,0.0,2,-1.3599999999999999
0.5,0.12000000000000005,0.4,0.0,3,-1.3599999999999999
0.5,0.12250000000000005,0.0,0.0,1,-0.7549999999999997
0.5,0.12250000000000005,-0.4,0.0,2,-1.355
0.5,0.12250000000000005,0.4,0.0,3,-1.355
0.5,0.12500000000000006,0.0,0.0,1,-0.7499999999999998
0.5,0.12500000000000006,-0.4,0.0,2,-1.3499999999999999
0.5,0.12500000000000006,0.4,0.0,3,-1.3499999999999999
0.5,0.12750000000000006,0.0,0.0,1,-0.7449999999999998
0.5,0.12750000000000006,-0.4,0.0,2,-1.345
0.5,0.12750000000000006,0.4,0.0,3,-1.345
0.5,0.13000000000000006,0.0,0.0,1,-0.7399999999999998
0.5,0.13000000000000006,-0.4,0.0,2,-1.3399999999999999
0.5,0.13000000000000006,0.4,0.0,3,-1.3399999999999999
0.5,0.13250000000000006,0.0,0.0,1,-0.7349999999999997
0.5,0.13250000000000006,-0.4,0.0,2,-1.335
0.5,0.13250000000000006,0.4,0.0,3,-1.335
0.5,0.13500000000000006,0.0,0.0,1,-0.7299999999999998
0.5,0.13500000000000006,-0.4,0.0,2,-1.3299999999999998
0.5,0.13500000000000006,0.4,0.0,3,-1.3299999999999998
0.5,0.13750000000000007,0.0,0.0,1,-0.7249999999999998
0.5,0.13750000000000007,-0.4,0.0,2,-1.325
0.5,0.13750000000000007,0.4,0.0,3,-1.325
0.5,0.14000000000000007,0.0,0.0,1,-0.7199999999999998
0.5,0.14000000000000007,-0.4,0.0,2,-1.3199999999999998
0.5,0.14000000000000007,0.4,0.0,3,-1.3199999999999998
0.5,0.14250000000000007,0.0,0.0,1,-0.7149999999999996
0.5,0.14250000000000007,-0.4,0.0,2,-1.315
0.5,0.14250000000000007,0.4,0.0,3,-1.315
0.5,0.14500000000000005,0.0,0.0,1,-0.7099999999999997
0.5,0.14500000000000005,-0.4,0.0,2,-1.31
0.5,0.14500000000000005,0.4,0.0,3,-1.31
0.5,0.14750000000000005,0.0,0.0,1,-0.7049999999999997
0.5,0.14750000000000005,-0.4,0.0,2,-1.305
0.5,0.14750000000000005,0.4,0.0,3,-1.305
0.5,0.15000000000000005,0.0,0.0,1,-0.6999999999999997
0.5,0.15000000000000005,-0.4,0.0,2,-1.3
0.5,0.15000000000000005,0.4,0.0,3,-1.3
