agent_id,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,x^8,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,y^8,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,z^8,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7,yaw^8
1.0,0.44116475943558614,-8.291095025092513e-17,0.35360938665995195,-1.837413893055419e-13,2.3176358126765084e-12,-1.6967915525353835e-11,7.720860998983263e-11,-2.119459640236439e-10,3.1598741860221484e-10,-1.9426682252831016e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999987,9.443577282719277e-14,-2.648085349787311e-12,3.5100305176078746e-11,-2.53420612782664e-10,1.0542527192362442e-9,-2.5223712529591773e-9,3.2228753460887163e-9,-1.7030469905944232e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.44116475943558625,0.1599999999999996,0.3536093866599494,1.1542859912995523e-13,-3.2113489505632682e-12,2.9957735804200615e-11,-1.387482973071276e-10,3.434237266432258e-10,-4.3397428917604083e-10,2.1969409070681538e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999987,9.443577282687579e-14,-2.6480853497792825e-12,3.5100305175963904e-11,-2.534206127817522e-10,1.0542527192321215e-9,-2.5223712529486166e-9,3.2228753460744685e-9,-1.7030469905865675e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.4411647594355862,0.3199999999999992,0.35360938666001024,-2.01355134824222e-12,2.8620579865286583e-11,-2.1786183852184245e-10,9.455913109777685e-10,-2.3445218578772934e-9,3.0898867253162698e-9,-1.67826083775473e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999987,9.443577282695501e-14,-2.6480853497816542e-12,3.5100305176012294e-11,-2.5342061278224414e-10,1.0542527192347403e-9,-2.522371252956134e-9,3.222875346085504e-9,-1.7030469905930673e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.4411647594355861,0.47999999999999926,0.3536093866599858,-1.0661327889764903e-12,1.381673281193793e-11,-1.0118380604638245e-10,4.362064055834819e-10,-1.0929507532265206e-9,1.4680848270820788e-9,-8.155142517502136e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999987,9.443577282719638e-14,-2.648085349784237e-12,3.510030517600483e-11,-2.534206127819434e-10,1.0542527192326184e-9,-2.5223712529492577e-9,3.2228753460746997e-9,-1.7030469905864105e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.4411647594355863,0.6399999999999993,0.35360938665994956,-4.738845117770429e-16,-8.862099598740015e-13,1.1179593737258074e-11,-6.182609611647613e-11,1.7516021283728634e-10,-2.478295920336355e-10,1.3858504837508871e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999987,9.443577282688754e-14,-2.6480853497740937e-12,3.510030517584594e-11,-2.534206127806132e-10,1.0542527192263614e-9,-2.5223712529327133e-9,3.222875346051766e-9,-1.7030469905734505e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.44116475943558653,0.8000000043452785,0.3536122806565099,-0.00018953395817444094,-0.05355747736991426,-0.008295291974076857,0.03600327527735681,-0.07627777077529937,0.0971166561975899,-0.05123698158474638,1.3181038371124562e-7,0.00024212603911101435,0.1563029153327228,-8.415338466275231e-5,-0.01552552753770691,-0.001844099567034751,0.004387480079256127,-0.0045770287279425104,0.0024505711912332917,0.4999999654284379,-1.681967260598391e-6,0.06751942613051733,0.0012729324133134105,0.0036124512844310764,-0.019052087799155012,0.04536252746590752,-0.05793799017815402,0.030614208096748016,0.0006932528270003608,0.8833269641067819,0.019530715164972644,-0.2588791417410544,1.8690809213321176,-7.775546046436262,18.603522159246996,-23.770027051936054,12.560669802665807
1.0,0.4411647594355861,0.9549686911728883,0.3205804993926867,-0.0712849794650315,-0.0475356045645326,0.00806792434287609,0.0043589760952943415,-0.002055499470242831,0.0019527186263642983,-0.0010980553849526979,0.03144102559945743,0.1357982177470837,0.13693030578801443,-0.027963344409483754,-0.0141849144905498,0.002109274703144625,0.00042743723335871947,0.00038492791231424837,-0.00026502634667970244,0.5139488989527323,0.0618597838182639,0.06881585787866672,2.3032957498409277e-5,-0.0011157906014210212,-6.965795067627731e-5,4.686692420894613e-5,-4.203059559978105e-5,2.3544729485717787e-5,0.4006850694528612,0.8840234666498469,7.705366994502164e-13,-1.4067532457781954e-11,1.2322326161834383e-10,-5.780123827866947e-10,1.4899982544698734e-9,-1.9908670941351936e-9,1.0780145128537774e-9
1.0,0.44116475943558564,1.081434618677597,0.23062683952249682,-0.12264086222510838,-0.026079836623763418,0.01470283964523266,0.00262272506594705,-0.0022066315970637653,0.0016478569819578805,-0.000864149361805883,0.11778065421616597,0.23778807012734512,0.0838574407928268,-0.048181477382276065,-0.00790878139801818,0.005010950615769907,-0.002170489458910226,0.002596836744470418,-0.0010958887641717805,0.5559823557242163,0.1237245531570109,0.06743027446345849,-0.0020891624949145424,-0.001203239003377492,-6.034202419934628e-7,-2.9174542498465745e-5,6.108093692493533e-5,-3.6186235879697944e-5,0.8006850694528599,0.8840234666499192,-6.25425697918158e-13,-2.9992090230731174e-12,9.683506979209098e-11,-7.003036736424701e-10,2.36567326600612e-9,-3.885171865213196e-9,2.499378565274243e-9
1.0,0.44116475943558564,1.1589446146498876,0.0980734519787058,0.44791370378435114,-10.951471701503847,95.34068478201048,-430.0099208696057,1053.3105577983063,-1336.3569374784233,689.7383003572176,0.23796315494733042,0.2329909594422913,2.5058064919205223,-45.835665484706055,390.5038249933884,-1723.8027282490748,4142.279891318938,-5166.530089427364,2625.4960031049386,0.6256204638825658,0.14762690525970598,1.8596770751747833,-32.98333943663429,281.1991427881292,-1241.033272699481,2982.285291603086,-3720.503843179898,1891.305558286567,1.2006850694528606,0.884023466649821,1.6308419981496552e-12,-2.7274907567369482e-11,2.3651110578438493e-10,-1.1484705521342414e-9,3.1428302830464624e-9,-4.516653125737389e-9,2.6461229127170128e-9
1.0,0.441164759435587,1.183142872365839,-0.009906806884747345,-0.14660091184940693,0.0012590576871436597,0.004398333852312117,0.021136491430662194,-0.04965307465930384,0.061960644593130144,-0.032257177097535596,0.3839048216873722,0.3313553985722246,-0.0010000944807604562,-0.06805530656800834,0.1682289779058217,-0.6681830402848292,1.5505838923593271,-1.9303278910092465,0.9988354055523023,0.7361632919159217,0.2923695927802656,-0.0038409139914596037,0.02825782778559317,-0.19120036273068397,0.7613622997505172,-1.76202057377663,2.193240435944235,-1.1347801216714373,1.6006850694528596,0.8840234666499237,-2.166223947595322e-12,3.324145573257796e-11,-2.656071843098591e-10,1.2079325874089704e-9,-3.1511874931335863e-9,4.384965824217027e-9,-2.518672618470291e-9
1.0,0.4411647594355852,1.1490976780291537,-0.13548252149166073,-0.30235462668296836,3.2071859627225834,-27.825504781098672,122.15325813154035,-274.0986884774635,306.0925436810099,-135.3888062228367,0.5292645012319753,0.30492369140826453,-0.1889957213434299,2.3825194839395185,-21.01641767700954,91.95876552235177,-206.22056758018758,230.553826862905,-102.0758822394506,0.8681123799751865,0.2909759825202217,-0.0013497257812004986,0.00010427033542338413,3.287444911612002e-5,-5.094732918541124e-5,-0.0004956220540365608,0.0015648758915490137,-0.0012696541562258181,1.9995323563200134,1.3180022337075499,-21.147591894747187,362.31614682972526,-2857.2816350874205,11987.486624885136,-28789.211273365552,37631.876915244495,-20730.822432346602
1.0,0.4411647594355852,1.0718724743729373,-0.15835137064644678,-0.014266114573677583,0.9127397267946155,-9.244619911897736,44.742634652142314,-116.41781659729698,154.70462762811292,-82.37809064592896,0.6585872315369076,0.2937485213150733,-0.004864815329467256,0.4560044430495132,-4.642841105997331,22.37996853554172,-57.80738243465342,76.06510855163124,-40.03805013413723,0.999505553068606,0.2898183066412832,-0.0012064961368895885,0.00011970982723189631,1.754483848043566e-5,-4.9709182706114386e-5,7.91763094654104e-5,-8.622324844976757e-5,4.2769981976527866e-5,2.0677820561908153,0.019314476265967495,-11.00099677516339,181.7203373344461,-1280.3374711871807,4632.99347038675,-8764.934905529784,7986.176315351693,-2589.303807232161
1.0,0.4411647594355861,0.9998654287645207,-0.16996428631808808,-0.22051889989634108,2.3475868659912815,-16.675935927541268,66.26365509010692,-150.3486692680469,181.9332785237719,-91.09486521564567,0.7915252932973073,0.2885169316623755,-0.14204852250672892,1.558134561595026,-11.148735976158866,44.11463286793366,-99.36424504445162,119.00593408152739,-58.83582330657959,1.1304058671393087,0.2888012545341294,-0.0010428024505014922,0.0001147054821709302,-1.2993475931068544e-6,-4.5463342981362395e-5,0.00013062113278027867,-0.00018588620927263483,0.00010519016881468811,2.101576244090047,1.8376210053404078,-28.505362488589917,213.55733175078174,-529.4356772588998,-1287.0029837964364,10098.240593819142,-20586.87996150321,14418.07593787803
1.0,0.4411647594355861,0.9092068756572864,-0.228007441496218,0.0028106000878838013,-0.4596444975376828,3.501550309147466,-14.99512991295273,37.25372567966402,-49.57621155022582,27.25565539877369,0.9127113294872667,0.24588733381829692,0.010092142766735372,-0.5391250622036843,4.162780476432859,-18.122810580458953,45.45410936508329,-60.75023118873049,33.434137824273726,1.2608784938732955,0.28792496684457947,-0.0008976554041094275,9.664078520710527e-5,-4.186188532568821e-6,-4.89157511948129e-6,4.838136911656486e-6,-1.3833021916355364e-7,-2.6347768596291843e-6,2.3235667388417016,-0.6533702101411288,25.41017557079718,-332.1701818165326,2317.372311655697,-9206.46376875482,20788.644452545836,-24765.725065581886,12045.070018063734
