agent_id,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
1.0,1.242928906522404,-1.7999999562806173,0.14159756608207955,4.74135693568409e-5,-0.0002499201151678708,0.0006328424616957544,-0.000824805145125249,0.00053299103816219,-0.00013511136991589174,-1.2000027248130811,0.00021952197220190286,-0.0030592125044238004,0.01635819315408027,-0.04201960147436081,0.05556266519755699,-0.03643363989434103,0.00937370809807977,0.4999972707627015,0.00022171943763792058,-0.0031087408831622716,0.016719325051991907,-0.043190969928293854,0.05743205901757795,-0.037869118686571925,0.009796923114335946,-0.00012123287663550478,0.011046944891928352,-0.16724258617847257,0.9627394283376212,-2.6481628464027596,3.734496564269868,-2.602767875713612,0.7096538304990514
1.0,1.242928906522404,-1.659999551385537,0.14155611402655283,0.0006715609181977388,-0.0034990395572007016,0.0086664305651074,-0.014315321620388184,0.010638296490478356,-0.0028476863105092918,-1.2000060395127439,0.000929761764104041,-0.017403452872840595,0.09929567574989984,-0.19495940278321194,0.22332366921800664,-0.1351923501912841,0.0324663171114283,0.49999857786735163,0.0004619693240547651,-0.010589891785881204,0.06498241496024332,-0.10982328716047525,0.10394734450873956,-0.05153401977320848,0.010415336320292814,0.0020172046803367365,-0.14605561153841884,1.4690027679657067,-3.843827919570681,6.020752494903602,-5.187058904111475,2.065501420403291,-0.2596871652563057
1.0,1.2429289065224043,-1.520852835803551,0.1499054035473426,-0.13026247462056673,0.5922968330476799,-1.2520101248561493,1.2766763840844215,-0.5915287911310751,0.09640749194897696,-1.1917632174578423,0.01842034707470338,-0.01998660142375178,0.0668587636082304,-0.09191352500076519,0.04959100045693587,0.0018428353891314926,-0.006909238050498114,0.5076114711948616,0.020886691372456682,-0.02303070503823323,0.15306235678962046,-0.3164976403952089,0.31328239510178063,-0.13813926567451246,0.020485599938691194,0.11895708853276481,0.056277222248704344,-1.21559590237814,6.353160650582394,-13.698367552339265,14.552399254705962,-7.597711234099856,1.5620159643189002
1.0,1.2429289065224038,-1.3809472168275372,0.16859289557031273,-0.003562879202512058,-0.0006806206243043627,6.072701085432207e-5,-2.5731099304265807e-5,6.184457758542979e-6,-4.431491188752786e-7,-1.1740615516909598,0.02226221511586621,-0.0007748620057388429,0.000393584199460878,-0.0004118061993079628,0.00019686924892681383,-4.4939806363203e-5,2.945125568929449e-6,0.5371932143911462,0.04909461297405721,0.012586319800003567,-0.0001720568837203113,-2.3455772101548788e-5,1.5224061790571174e-7,2.0687073521805256e-8,-2.1554385338055347e-10,0.13128506672413243,-0.0034732093414800275,0.007630982002390218,-0.0068060526648163235,5.3282539175853124e-5,0.004560023652789905,-0.0032685535215973465,0.0007525690056082889
1.0,1.2429289065224038,-1.2183572326692422,0.1593074055661506,1.7894631144248215e-5,-0.029260669152857986,0.07211458259823562,-0.09183050517914376,0.056677336136466736,-0.013265761801340167,-1.1526742346149135,0.020946286235903194,5.801849003281294e-6,-0.003852625418248872,0.009486665104500453,-0.012076811045896682,0.0074529567524792536,-0.0017443437560393906,0.5978400572095424,0.07399670021408015,0.003445069678996962,0.04482827287914119,-0.11365445173851466,0.1450822291042022,-0.08982504843886392,0.021113383345531134,0.13073355594524308,4.1305017138573484e-5,-8.567616380026113e-5,7.441636180747295e-5,-1.6424953804406085e-6,-4.726743476106154e-5,3.407382753628459e-5,-7.878218800378053e-6
1.0,1.2429289065224038,-1.0662776103633043,0.1480290466935547,0.00048046938692522913,-0.001536465679631948,0.0028147353436458245,-0.002823170022674064,0.0014620104982636638,-0.0003056978491131329,-1.1326772965560388,0.019464479738785023,6.314497479475161e-5,-0.00020199386592431294,0.000370088242239186,-0.0003712138069979211,0.00019224074237827148,-4.019673494420295e-5,0.6817622091617569,0.09506890415786359,-0.0007658159225325836,0.0024496928841099795,-0.004487592213794394,0.0045008900383051815,-0.0023307778565092602,0.00048734253336258477,0.13074089265121464,-4.1302226914416935e-7,6.418212277357432e-7,-3.2620741725324994e-7,-2.590304522160025e-7,4.536972994632145e-7,-2.4246940798822523e-7,4.73528942798525e-8
1.0,1.2429289065224038,-0.9198317566414134,0.14815568769359774,3.118960832558467e-5,-1.5642907359576048e-6,5.906276146841126e-8,-1.7830144062998383e-9,3.41705135645963e-11,2.2889429047551614e-12,-1.1134210042511634,0.019481116971962722,4.101239516868722e-6,-2.0560529959975623e-7,7.500810039576547e-9,1.4460176171510891e-11,-1.0483171946349131e-10,1.937334311955772e-11,0.7756121411502185,0.09486743012535796,-4.955140635304137e-5,2.460984924054353e-6,-9.106610776104962e-8,2.5928644146415533e-9,-2.2112127640817126e-11,-7.85073835446235e-12,0.13074079477831507,9.60501407829756e-10,3.568488589521843e-9,-1.3221361793433055e-8,1.8855944744016237e-8,-1.4291858387749117e-8,5.71866180577127e-9,-9.53863325400511e-10
1.0,1.242928906522403,-0.7733221676203773,0.14821299428257775,2.6879504632220997e-5,-1.3473861671116926e-6,5.0790746273100674e-8,-1.4998199190749573e-9,1.3316043836333989e-11,5.3308972379441256e-12,-1.094156334120867,0.019488652361167366,3.5344115647530593e-6,-1.7717549087098699e-7,6.687059328954008e-9,-2.0369070620794083e-10,4.440967140488448e-12,2.2829764605603066e-13,0.8693608044032535,0.0947763249339198,-4.2761447251733275e-5,2.1254692241737565e-6,-7.87841066477971e-8,2.2501280386113394e-9,-1.639329005796301e-11,-8.181919493042413e-12,0.13074079541447167,3.438657540416522e-11,-1.1693220110118278e-10,1.7747254949698658e-10,-1.2646055399861454e-10,2.545135477685952e-11,1.4848525798608292e-11,-6.310756231303083e-12
1.0,1.2429289065224047,-0.626760842983125,0.14834004622675598,-0.0010383411175745373,0.0051282982982738465,-0.010639393154475266,0.01002050387968465,-0.0046325399716501,0.0008470217898826128,-1.0748778829405325,0.018904357844779996,0.008160792340055739,-0.039932451770527636,0.08434350592687832,-0.0814597798013334,0.03841050187387241,-0.007156623114221464,0.9630257169892456,0.09469770807840419,-3.689787016347722e-5,1.8353290628400225e-6,-6.822221829237131e-8,2.0557593105002457e-9,-6.997981982252158e-11,4.638462542407305e-12,0.1305661748331335,0.001752371941145882,0.11561775608581339,-1.2631665375015706,4.2822256362928615,-5.964904993251585,3.771355278996793,-0.8998636830797655
1.0,1.242928906522403,-0.4804009017958866,0.14734856728324713,-0.0010043998057976495,-0.00017953198626900784,2.0763952685286644e-5,-1.2877335771928749e-5,4.779380404082147e-6,-7.896170282306433e-7,-1.0539010180022825,0.025749540571780676,0.005865046822855289,0.00010045145161739393,-0.00014834896203614326,0.00010074986824852609,-3.959603420886745e-5,6.770986329423043e-6,1.0566183627991566,0.09462987461556846,-3.183530894949969e-5,1.5844225292434363e-6,-5.8923501160833526e-8,1.7396745804803229e-9,-4.19587064221137e-11,7.601490640339291e-13,0.1730083338992928,0.07952339767986412,0.0027912079386186953,-0.004556748826888392,0.004558812044057017,-0.0028377491076357494,0.0010228656074231493,-0.000164106289507553
